Country,Year,GDP,GDP_Growth,GDP_per_Capita,Inflation,Unemployment,Population
Angola,2000,9129594970.15301,3.05462423430785,563.733795571487,418.018991534099,16.682,16194869.0
Angola,2005,36970900883.8109,15.0299999905513,1916.46842218625,42.3742492617284,16.36,19291161.0
Angola,2010,83799474069.7315,4.39837593810763,3597.34293216332,32.2704691224412,16.618,23294825.0
Angola,2015,90496420506.5957,0.943571561325001,3213.90261080059,-3.51838534598478,16.49,28157798.0
Angola,2020,48501561203.5686,-5.63821471714934,1449.92286669308,10.7631052824799,16.69,33451132.0
Benin,2000,3519991440.47913,5.85771420543269,487.424141384242,4.3410556635676,0.864,7221619.0
Benin,2005,6567654954.38903,1.71316456361184,779.437777753268,4.29366413526147,0.86,8426144.0
Benin,2010,9535345015.78355,2.11406472648392,973.244254931526,0.880885670477909,1.04,9797484.0
Benin,2015,11388160996.7738,1.77815106030278,1002.41886879614,0.85150426118021,1.82,11360681.0
Benin,2020,15686741893.5187,3.84879240030133,1200.19426631122,2.87803228859791,1.502,13070169.0
Botswana,2000,5788329609.15755,1.98769583378552,3450.81180622992,14.1709669143697,15.88,1677382.0
Botswana,2005,9918907108.09702,4.55664565323181,5391.07076619634,15.4717065693105,19.847,1839877.0
Botswana,2010,12637273429.1339,10.1197233309093,6215.73216077919,7.68549223641305,17.86,2033111.0
Botswana,2015,13530748844.505,-4.85132504617629,6141.20394726616,3.73030582585568,18.93,2203273.0
Botswana,2020,14960251610.8975,-8.72888241149465,6323.29749806946,4.37886680593209,21.017,2365894.0
Burkina Faso,2000,2968370087.59759,1.88847388906525,248.908526921752,-0.819773185220825,2.679,11925546.0
Burkina Faso,2005,6146353173.34929,8.66187322841225,441.164148016012,3.73938539728054,4.0,13932123.0
Burkina Faso,2010,10109619740.6994,8.44628157707625,624.957252224766,3.77961872815705,3.723,16176498.0
Burkina Faso,2015,11832159315.6298,3.9212287937935,630.124750752312,-2.22395417919314,4.461,18777487.0
Burkina Faso,2020,17725010532.5268,2.01077262406221,825.237038782475,6.46559578788029,5.04,21478690.0
Burundi,2000,870486065.883137,-0.856864058424151,134.537861752389,38.9448932030909,3.129,6470194.0
Burundi,2005,1117113079.73645,0.900000000901912,147.234619294225,18.8415894769233,3.153,7587299.0
Burundi,2010,2032135192.01248,5.12415999439806,216.727705301976,8.56155516425477,1.616,9376444.0
Burundi,2015,3104003546.26497,-3.9000000804855,280.966831311923,21.3187470230149,1.442,11047580.0
Burundi,2020,2649680261.44299,0.327156892638385,210.008139902508,5.9665023314011,1.03,12617036.0
Cabo Verde,2000,539227277.626411,14.2848688450919,1189.51479345891,-7.90110347163402,13.088,453317.0
Cabo Verde,2005,972241676.907662,6.91245795720201,2004.14680417563,-1.79488316970148,13.45,485115.0
Cabo Verde,2010,1824751467.92957,1.83641914989978,3579.46006137809,0.654415406092099,10.67,509784.0
Cabo Verde,2015,1749857620.35329,0.936026507808833,3415.06266730931,1.62040755881043,11.907,512394.0
Cabo Verde,2020,1821565613.68613,-20.8052758990735,3539.22661248299,0.366160426431094,14.69,514679.0
Cameroon,2000,10566579294.9831,3.83241779430614,708.565731625965,1.53156295867964,7.536,14912631.0
Cameroon,2005,19509852206.9341,2.22827020924117,1142.62466252106,1.35714195904053,4.4,17074594.0
Cameroon,2010,27507501821.0296,2.89902472122014,1398.58702025047,0.688187082777645,4.11,19668066.0
Cameroon,2015,32210233020.4569,5.66695298703932,1415.00009710569,0.309791677780538,3.518,22763414.0
Cameroon,2020,40773241177.0505,0.259932915907115,1555.60370660749,0.705572037621721,3.87,26210558.0
Central African Republic,2000,916777282.691659,-2.48943244028874,239.154133726071,8.5066010783456,5.362,3833416.0
Central African Republic,2005,1337894378.73743,0.908210514871953,311.950023138687,4.18843708159385,5.314,4288810.0
Central African Republic,2010,2142591540.40068,4.63081843223307,476.873786950728,4.21130931097511,5.291,4492995.0
Central African Republic,2015,1695825714.19282,4.33712103020231,366.322853938121,2.70826310785282,5.477,4629320.0
Central African Republic,2020,2326720900.38047,0.899999996857062,462.879071294011,1.98216055627785,6.196,5026628.0
Chad,2000,1388506771.58756,-0.879681025444938,163.121663683369,5.28980485990252,0.79,8512093.0
Chad,2005,8655892392.92919,17.3325337350837,838.092107712557,66.7727215513556,0.678,10328092.0
Chad,2010,14058506663.7252,13.7943889290963,1141.80069268412,5.52309002734579,0.878,12312575.0
Chad,2015,14559599499.5011,3.31088567417588,993.990730610869,-6.99812478043094,0.974,14647621.0
Chad,2020,14932897821.2387,-0.408894363255357,866.947814890409,-1.17768160506618,1.707,17224679.0
Comoros,2000,351136579.648632,10.847878616072,655.007796688241,-4.46002451335903,4.398,536080.0
Comoros,2005,653845169.168576,2.83754786988332,1103.20658498402,0.315881658228534,4.522,592677.0
Comoros,2010,907979446.419588,4.80105816823387,1386.57533553376,0.682462151697223,4.248,654836.0
Comoros,2015,966029599.801228,1.99206468746939,1329.3704808998,-1.34674179006024,4.121,726682.0
Comoros,2020,1225039195.93742,4.00531793513311,1527.16990927956,-3.39647627676489,4.471,802163.0
Congo DR,2000,19088046305.7971,-6.91092731652101,377.925421481395,2630.1226744224,3.234,50507442.0
Congo DR,2005,11964484465.9388,6.13515115548972,203.561668860749,29.8695466222574,2.948,58775724.0
Congo DR,2010,21565721044.8462,7.10797657581392,314.53858629844,20.7863251488693,4.096,68563038.0
Congo DR,2015,37917706497.1793,6.91616711922561,467.9145805459,-1.15587859287012,4.439,81035531.0
Congo DR,2020,48716961860.1325,1.73542276681493,507.521230077872,3.90154957064527,5.345,95989998.0
Congo Rep,2000,3227927697.57921,7.5759803952642,1024.30159109181,47.0400830761822,19.87,3151345.0
Congo Rep,2005,6650001680.48544,7.75575897806648,1799.05158366154,32.4987395105464,19.796,3696393.0
Congo Rep,2010,13148396211.5955,9.93126543095578,2946.55798067708,29.4176837966296,19.345,4462290.0
Congo Rep,2015,12434793867.3568,0.415193061293763,2439.35189403696,-17.2539875449458,19.978,5097581.0
Congo Rep,2020,11468687464.0046,-6.26777227963225,1993.586671931,-13.9995678950009,22.198,5752791.0
Cote d'Ivoire,2000,16577533891.8785,-0.265789462275947,936.636541348798,1.60101728726917,4.816,17699004.0
Cote d'Ivoire,2005,24036918703.1747,0.996065564854788,1197.74616979415,1.21513493970562,5.999,20068458.0
Cote d'Ivoire,2010,34936307980.063,6.84804939907013,1553.54887048143,1.5162179241976,6.618,22488065.0
Cote d'Ivoire,2015,45815005169.2651,7.19494942728191,1814.71855088017,4.77568237270827,2.579,25246342.0
Cote d'Ivoire,2020,63027852805.4204,0.699728593494228,2179.72934832935,1.82838309372076,2.584,28915449.0
Equatorial Guinea,2000,1045998496.43872,18.2137799569674,1487.3165506701,64.7350222970558,7.955,703279.0
Equatorial Guinea,2005,8217369092.65224,16.7487006053541,8673.9026086535,59.3290506697722,8.008,947367.0
Equatorial Guinea,2010,16314443436.2903,-8.92417588851806,13720.1658723222,24.9065341802403,8.07,1189085.0
Equatorial Guinea,2015,13185496881.0174,-9.11004114881537,9068.91003238645,-20.1927503678985,7.95,1453923.0
Equatorial Guinea,2020,9893816007.7398,-4.79108083383294,5764.05502912947,-10.1685457458373,8.781,1716468.0
Eritrea,2000,706370815.584416,-3.14198590251638,314.357396753501,24.9775947531466,5.608,2247031.0
Eritrea,2005,1098424685.66169,2.57444955124846,412.753079199423,7.62368935878268,5.579,2661215.0
Eritrea,2010,1589515447.15447,2.19419034888082,539.699512069686,-16.2281996990874,5.675,2945186.0
Eritrea,2015,1589515447.15447,2.19419034888082,539.699512069686,-16.2281996990874,5.541,3105546.0
Eritrea,2020,1589515447.15447,2.19419034888082,539.699512069686,-16.2281996990874,6.088,3291271.0
Eswatini,2000,1738093840.36607,1.76017364057921,1668.9749133064,25.3429418650122,24.502,1041414.0
Eswatini,2005,3178112498.67911,5.99877647366422,2945.36394872311,6.55682319239261,27.204,1079022.0
Eswatini,2010,4438765085.93784,3.79375507745696,3992.95199562618,3.19717535038886,26.736,1111650.0
Eswatini,2015,3909281650.36128,2.04693015099366,3420.75357067279,4.97633428489006,23.285,1142813.0
Eswatini,2020,4120621324.89015,-2.86288213677992,3454.784217446,4.71206342947426,32.944,1192729.0
Ethiopia,2000,8242349617.8638,6.07321747957951,122.269202606069,6.79999995365588,3.5,67411494.0
Ethiopia,2005,12401139453.9738,11.8187659466494,158.243458082465,9.87551191119557,2.497,78367470.0
Ethiopia,2010,29933790334.3418,12.5505383459307,330.619412798644,1.44457231740682,2.3,90538514.0
Ethiopia,2015,64589328550.5953,10.3924630202332,621.845673808133,10.8365427789747,2.443,103867135.0
Ethiopia,2020,107657732424.155,6.05953089054807,905.313159254148,18.2545726775222,3.994,118917671.0
Gabon,2000,5080483628.53013,-1.88296639760897,3982.906200928,28.0893435970034,17.789,1275572.0
Gabon,2005,9582783990.85345,2.67620333310926,6547.87613955186,20.0944728946612,16.91,1463495.0
Gabon,2010,14372593020.2885,7.08988731455126,8356.74662013345,16.5643202141089,20.39,1719879.0
Gabon,2015,14383107762.6952,3.8788993950789,7047.12654634355,-8.92717245327955,19.978,2040989.0
Gabon,2020,15342236163.9943,-1.8377610635094,6605.80346077904,-9.00986856167656,21.27,2322539.0
Gambia,2000,782913871.80966,5.50000021632955,538.054072348854,2.2169826127346,9.787,1455084.0
Gambia,2005,1027701067.55688,-2.35172936176019,616.483657865348,4.11380528257159,9.963,1667037.0
Gambia,2010,1543294926.87301,5.90833580968288,801.033372714536,5.64433086097335,9.723,1926630.0
Gambia,2015,1378176608.93204,4.0580738039996,619.536364296461,9.72036242675256,7.26,2224529.0
Gambia,2020,1812170891.19069,0.591487287873974,720.335143352133,2.18875895856547,5.892,2515733.0
Ghana,2000,4982850662.20851,3.70000008164408,253.746936203344,27.230113843564,10.456,19637087.0
Ghana,2005,10744568381.4456,5.90000381855104,478.611909191028,14.963718404163,5.816,22449438.0
Ghana,2010,32197655566.5347,7.89971194051621,1263.89251760539,16.5956447322347,5.384,25474995.0
Ghana,2015,49436806230.4839,2.12075933817334,1722.77282833606,13.2529666807363,6.806,28696068.0
Ghana,2020,70008243859.8666,0.513941670628171,2195.45481659987,9.36557496583738,3.313,31887809.0
Guinea,2000,4367458866.71537,2.50306056299607,518.157066924026,6.30012395836252,4.599,8428832.0
Guinea,2005,4282468636.90501,2.99727256275818,463.17768685098,27.3908453723395,4.875,9245844.0
Guinea,2010,6853467145.53089,4.81336016967553,659.235326211315,16.1026033748334,5.097,10396086.0
Guinea,2015,8794201742.84609,3.82591056949435,747.356966759448,2.9722848994975,5.224,11767070.0
Guinea,2020,14088693742.9464,4.70459096113575,1053.66097696415,4.24998016732003,6.018,13371183.0
Guinea-Bissau,2000,391345597.488269,1.10027815777423,316.945495037639,-22.9323193799366,3.557,1234741.0
Guinea-Bissau,2005,639776040.688424,6.55977111846077,463.073962650452,3.1144126331738,3.174,1381585.0
Guinea-Bissau,2010,940112538.936436,5.60536311358261,600.194298540768,5.21501552229329,3.137,1566347.0
Guinea-Bissau,2015,1152384166.79638,6.1340893623123,645.066837207039,14.5196628984565,3.157,1786457.0
Guinea-Bissau,2020,1683619351.72486,2.12811490126288,836.26731423732,1.9334399324789,2.89,2013255.0
Kenya,2000,12705350097.8044,0.599695390807426,414.626365130846,6.07984848923864,2.889,30642890.0
Kenya,2005,18737895512.7378,5.90666607980057,523.456312433863,4.89964972058961,2.745,35796484.0
Kenya,2010,45405615063.7551,8.05847360290906,1091.51873101194,1.63919964802533,2.796,41598567.0
Kenya,2015,70120446896.8359,4.96772112759767,1489.11959777284,9.23865468396285,2.762,47088526.0
Kenya,2020,100657505750.545,-0.272766327438816,1927.66459027849,4.94885283291357,5.619,52217334.0
Lesotho,2000,887291687.920796,3.87554677576694,442.779545779081,6.30021825194582,16.227,2003913.0
Lesotho,2005,1682343527.49221,3.46612222755311,861.381496414995,5.92284320097511,16.086,1953076.0
Lesotho,2010,2234754241.91918,5.26967078056286,1119.47557793042,5.33711013720971,16.113,1996251.0
Lesotho,2015,2359686724.53829,3.12406678044546,1121.19851342518,10.2030391854904,16.254,2104611.0
Lesotho,2020,2053699870.07191,-8.15595879914267,918.582577421982,6.54820559883913,18.399,2235727.0
Liberia,2000,874000000.0,28.6159342546183,298.485340578945,53.8122567933531,2.231,2928117.0
Liberia,2005,949000000.0,5.28121245309295,287.487333441381,0.490010500603105,2.577,3301015.0
Liberia,2010,1998000000.0,6.09982524004147,492.252808033724,6.51200368905668,2.266,4058890.0
Liberia,2015,3227075700.0,-0.0185649695590939,692.590082351257,0.062713425558087,2.557,4659431.0
Liberia,2020,3176126300.0,-2.98249127649473,616.787867006715,-1.38060188980627,4.109,5149463.0
Madagascar,2000,4629247203.84524,4.45685893956946,280.282905559649,11.5703529669413,5.8,16516338.0
Madagascar,2005,5859269752.61332,4.75584509499119,305.812074924388,18.3638246481935,2.62,19159707.0
Madagascar,2010,9982711338.07029,0.619239744622121,450.009391645726,10.2185410293303,4.28,22183340.0
Madagascar,2015,11323020701.3017,3.13229807490305,445.320069480568,6.5037166915161,1.785,25426702.0
Madagascar,2020,13051441203.9474,-7.13767162064489,450.771615201509,4.31114513583488,3.284,28953556.0
Malawi,2000,2537307580.32808,1.57607762616895,224.22415918428,30.5339536745164,5.048,11315942.0
Malawi,2005,5320409651.47544,3.26872602317066,414.361121984475,10.7412368134121,4.944,12840031.0
Malawi,2010,10128323010.6049,6.87406585416142,683.124694716799,12.12722206117,4.798,14826463.0
Malawi,2015,9219474379.31534,2.80000000003355,539.605363240686,19.814669261198,4.954,17085587.0
Malawi,2020,11769313597.8545,0.793596429787286,602.507478176106,6.21829711958308,5.728,19533888.0
Mali,2000,2961484953.86444,-0.0608349718130512,256.199554978241,-0.619727920385088,1.414,11559290.0
Mali,2005,8009875051.7116,7.50468463500187,591.630393473705,4.73018301188223,1.379,13538647.0
Mali,2010,13196527458.3156,6.92172188561173,827.617660082715,3.12168308887819,1.405,15945198.0
Mali,2015,15583181170.4105,5.97471610121079,838.11986940103,3.91586816835033,1.401,18593022.0
Mali,2020,20698560938.7775,-1.16907500952713,953.242943290974,0.473279685131288,3.528,21713836.0
Mauritania,2000,1779520886.47015,-3.91802585208993,680.911061879778,6.35158672796916,10.033,2613441.0
Mauritania,2005,2936019525.60241,8.56628732009419,998.96583416747,14.5852590982142,9.626,2939059.0
Mauritania,2010,5628878797.98257,2.62022948104543,1659.96369705455,22.3431687773344,10.075,3390965.0
Mauritania,2015,6166863896.68677,5.37633924099251,1554.94897871782,-4.79390858192335,10.108,3965959.0
Mauritania,2020,8260752385.23089,-0.360657384151068,1795.76459566714,6.4408732898183,11.054,4600131.0
Mauritius,2000,4726108622.47661,8.20279174865273,3981.98343249582,3.4099293453387,9.138,1186873.0
Mauritius,2005,6576108447.47531,1.77754302034454,5354.02974260642,3.94809969963141,9.524,1228254.0
Mauritius,2010,10003670690.3497,4.37720322344293,8000.37643182154,1.12641892024499,7.654,1250400.0
Mauritius,2015,12007291045.6489,3.69055690369433,9507.87133656424,1.39953074265865,7.41,1262879.0
Mauritius,2020,11408106446.3144,-14.5465381490166,9011.04288445023,2.57304044505899,8.626,1266014.0
Mozambique,2000,5930685214.61595,0.766234955773442,327.12623979157,11.6155528700327,2.833,18129653.0
Mozambique,2005,8868504899.94673,6.31202378023193,436.773856167384,7.33104798268296,3.037,20304569.0
Mozambique,2010,11411894723.864,6.67972935662864,496.185839392659,7.64522798725267,3.261,22999235.0
Mozambique,2015,16208985769.615,7.3930936986377,610.563774706589,7.05995033545015,3.426,26547572.0
Mozambique,2020,14235420174.1884,-1.21952250011192,462.433876479921,3.17166106815796,3.921,30783688.0
Namibia,2000,3922232164.83175,3.49218336365178,2156.67590512714,11.2811266523565,20.3,1818647.0
Namibia,2005,7248374837.72056,2.52926265819022,3685.77299991587,5.59808158452238,22.107,1966582.0
Namibia,2010,11431412421.1316,6.03924947955858,5418.21633365814,3.72589849891101,22.12,2109811.0
Namibia,2015,11335161083.5061,4.26417453763675,4774.10650865775,3.86457435077661,20.808,2374300.0
Namibia,2020,10583748541.5258,-8.10140201443319,3878.58982993966,4.63153061468802,21.004,2728762.0
Niger,2000,2241753192.81158,-1.20847774100575,194.771959898935,3.17839370074471,1.431,11509630.0
Niger,2005,4383315964.58718,7.33186884258517,318.643121918273,8.58488444144687,3.1,13756192.0
Niger,2010,7851192502.30917,8.57816674262253,474.425692340831,3.47504301438173,0.722,16548835.0
Niger,2015,9683867926.44282,4.39264883207291,485.662574175279,2.249426436212,0.553,19939498.0
Niger,2020,13744653103.058,3.55064109436891,579.512495758236,1.16297974177712,0.594,23717613.0
Nigeria,2000,69171451627.2465,5.01593475931159,547.318298903379,22.6737374008784,3.963,126382494.0
Nigeria,2005,175670569969.346,6.43851652538319,1211.37703504386,19.8584947707524,3.734,145017253.0
Nigeria,2010,366990417129.04,8.00565591628646,2202.25672957344,16.342766325307,3.746,166642886.0
Nigeria,2015,493026682800.63,2.65269329543003,2585.73360671797,2.86366512298943,4.135,190671878.0
Nigeria,2020,432198898467.795,-1.79425308274458,2019.65706326224,7.84914204720589,5.742,213996181.0
Rwanda,2000,2068836754.37431,8.37089593548548,251.86926386091,3.27539722143884,11.731,8213931.0
Rwanda,2005,2933819766.17656,9.3778991673686,324.016863847189,9.03080654832287,11.854,9054528.0
Rwanda,2010,6124756654.12346,7.33465645006753,593.624927744346,3.18717431895028,11.673,10317553.0
Rwanda,2015,8543760205.73641,8.8568555974538,733.998630392314,0.485928791648902,11.838,11640022.0
Rwanda,2020,10174386854.812,-3.37368746369782,778.701498787411,6.71183680148918,11.829,13065837.0
Sao Tome and Principe,2000,76198394.8202671,0.448368261692949,529.089383412262,9.97601520165648,14.4,144018.0
Sao Tome and Principe,2005,136450662.390592,6.61462475033599,844.169181884274,19.0925741408707,16.47,161639.0
Sao Tome and Principe,2010,190021192.489536,1.44845522890635,1045.20958234528,6.96532412446513,14.626,181802.0
Sao Tome and Principe,2015,259999643.047388,1.5397042826735,1298.10946596396,4.50369709639151,10.594,200291.0
Sao Tome and Principe,2020,471229484.607144,2.62485949543812,2167.22001796925,9.26827734771341,9.686,217435.0
Senegal,2000,6013185003.97525,3.88721095816793,603.233162455158,1.3086598487922,2.668,9968260.0
Senegal,2005,11009033437.939,4.31023852639633,979.846101520171,4.72087875420317,2.703,11235472.0
Senegal,2010,16121315909.0758,3.39088925336209,1275.88357492357,1.60441579019933,2.803,12635413.0
Senegal,2015,17774766696.1759,6.36704365066983,1218.00613555438,1.06978461964601,6.757,14593331.0
Senegal,2020,24530513037.7518,1.3420737726679,1461.08720350553,1.60273383045899,3.437,16789219.0
Seychelles,2000,654212394.27164,4.25319834931828,8063.65500575169,1.25194515123741,,81131.0
Seychelles,2005,977899381.818182,9.0057617374238,11802.1118276833,0.45864511054863,,82858.0
Seychelles,2010,981616542.328454,4.50513204312067,10934.79494629,-2.11971044632016,,89770.0
Seychelles,2015,1432403352.12944,8.9140088750469,15333.1051727105,-1.00318641871358,,93419.0
Seychelles,2020,1382551751.56908,-11.7398608281732,14041.4754074575,5.23042858538314,,98462.0
Sierra Leone,2000,635866403.776065,6.65272983472759,143.743743239644,3.28114119476479,4.08,4423611.0
Sierra Leone,2005,2545275312.60512,4.35349989393626,462.633324427945,16.6157669515089,3.716,5501712.0
Sierra Leone,2010,4262805966.78755,6.35566595800495,685.039673490948,19.1231180041057,4.413,6222714.0
Sierra Leone,2015,6788352974.78329,-4.36333262093788,964.575980888989,3.61332477392402,4.606,7037655.0
Sierra Leone,2020,6693888876.28565,-1.2533490322766,845.982914284565,13.3213363418963,3.508,7912558.0
Somalia,2000,3412797450.20112,7.11031431136975,386.119274401275,14.6097983166147,18.98,8838713.0
Somalia,2005,4683246454.10048,7.1103143112443,439.979907805478,16.0638020616638,18.997,10644228.0
Somalia,2010,2687807003.73935,6.69435192556303,219.202453852397,-15.3469023050107,19.031,12261756.0
Somalia,2015,6152149099.99942,10.4621881235165,445.583080073396,6.96942788276307,18.597,13806963.0
Somalia,2020,8628393720.00185,-2.75248103928239,518.184778494334,5.36278988409347,19.413,16651191.0
South Africa,2000,151752757215.309,4.20000000067826,3217.84693448467,9.18219141567356,22.714,47159719.0
South Africa,2005,288867217196.534,5.27705197295467,5836.87663325127,5.59700978064043,22.461,49490033.0
South Africa,2010,417363822801.713,3.03973288127956,7973.47195771517,6.12843243160444,24.683,52344051.0
South Africa,2015,346709790458.563,1.32186223678229,6112.27382485974,5.54552812339873,25.149,56723537.0
South Africa,2020,337974655408.055,-6.1689177146757,5580.60383075189,5.3913943350576,29.217,60562381.0
South Sudan,2000,14602072410.9506,5.49341639529945,1498.27034985194,12.9264024311492,12.325,6032267.0
South Sudan,2005,14602072410.9506,5.49341639529945,1498.27034985194,12.9264024311492,12.266,7590143.0
South Sudan,2010,14602072410.9506,5.49341639529945,1498.27034985194,12.9264024311492,12.503,9745953.0
South Sudan,2015,11997800760.2242,-10.7933646271143,1080.14718624765,17.6893321393151,12.485,11107561.0
South Sudan,2020,11997800760.2242,-10.7933646271143,1080.14718624765,17.6893321393151,14.319,10698467.0
Sudan,2000,12257299147.2936,6.34586743997545,362.116882324219,9.8531369204179,15.608,27816745.0
Sudan,2005,35182711987.974,5.64351551343631,905.543640136719,18.054402868472,15.546,31262444.0
Sudan,2010,58962978034.4828,3.85824195230107,1305.63598632813,22.6694192116219,15.161,35414399.0
Sudan,2015,51726758676.7677,1.91017689052751,1292.37963867188,14.0225574392301,14.347,40024431.0
Sudan,2020,27034593750.0,-3.62980082410752,577.795227050781,115.65291501439,11.958,46789231.0
Tanzania,2000,13371767081.7428,4.52078463603256,401.698150634766,8.20110424713742,3.127,34260139.0
Tanzania,2005,18395383647.4975,7.47631925974784,483.334869384766,6.42620252324851,3.194,39182076.0
Tanzania,2010,32012892919.37,6.33652342666889,736.530151367188,9.42871625296149,3.029,44758488.0
Tanzania,2015,47413919817.124,6.16062877406682,939.127319335938,7.59136402332241,2.159,52020962.0
Tanzania,2020,66068737786.0639,1.99196460647855,1117.41528320313,6.42301399038681,2.781,60972798.0
Togo,2000,2106848752.27753,-0.783479610048047,409.889802792768,10.0494567461461,4.174,5140037.0
Togo,2005,3221910408.46516,-4.66629938413338,551.259850017077,5.87615776622891,4.157,5844631.0
Togo,2010,4746389531.6959,5.85435269410561,704.987164181378,-0.0933359947250096,2.383,6732590.0
Togo,2015,5755461035.38026,5.46803129272737,751.052405084336,2.20271127261411,2.204,7663195.0
Togo,2020,7400284167.78479,1.99215501870344,853.578220263722,1.93311361980237,2.225,8669720.0
Uganda,2000,6193246837.09687,3.141907338187,258.050338731086,11.1173058824862,3.529,24000150.0
Uganda,2005,9239221763.05793,6.33256511623156,330.405402707025,-1.74118529180637,1.9,27963289.0
Uganda,2010,26673441430.7857,5.63761163749757,823.488144282,5.63761163813462,3.619,32390802.0
Uganda,2015,32387183730.1002,5.18785986002466,862.934610355811,5.18785986456285,2.679,37531446.0
Uganda,2020,37600368239.8824,2.95130642218098,845.76646385001,2.72148444149991,3.831,44457152.0
Zambia,2000,3600632111.41414,3.89732294341896,359.429500988221,32.6138705117288,12.93,10017631.0
Zambia,2005,8331870169.14977,7.23559900655543,710.982068171696,16.6501990728872,15.9,11718819.0
Zambia,2010,20265559483.8548,10.2982233241213,1451.10616017155,13.9509131934519,13.19,13965594.0
Zambia,2015,21251216798.7762,2.92037511217961,1295.87788680068,6.65929211357343,5.942,16399089.0
Zambia,2020,18137764930.651,-2.78505506545167,951.644316655957,13.9138706178858,6.033,19059395.0
Zimbabwe,2000,6689958138.66446,-3.05918974918636,562.556945680495,0.627900021035785,5.684,11892055.0
Zimbabwe,2005,5755215663.40053,-5.71108370650366,461.028318446444,5.13660110663443,4.622,12483432.0
Zimbabwe,2010,12041602761.7901,19.6754076562536,901.55051752819,4.09763792616167,5.447,13356548.0
Zimbabwe,2015,19963058858.4528,1.77985354092071,1386.41855927575,0.6073776052814,5.377,14399013.0
Zimbabwe,2020,26868564055.12,-7.81693284075131,1730.45391034701,604.945608779248,8.621,15526888.0
